Frame,Timestamp,unity_x,unity_y,unity_z,X(accel),Y(accel),Z(accel),Angles,loadcell(N),,,
1,0,,,,-0.137503874,0.656041394,-0.178074942,52.3258081,2.964855163,,,
2,0.01667,,,,-0.587506287,0.597768394,-0.340019301,30.06011528,2.999879363,,,
3,0.03333,,,,-0.111528988,1.154010805,-0.209407762,61.9605732,3.069927763,,,
4,0.05,,,,0.295307726,1.578395566,-0.131040839,23.92893632,3.280072963,,,
5,0.06667,,,,0.377078554,1.609542866,-0.065972968,9.923919161,2.999879363,,,
6,0.08333,,,,0.197315985,1.459144622,-0.118418175,30.96985919,3.280072963,,,
7,0.1,,,,0.100384788,1.572944227,-0.186604406,61.72174452,3.245048763,,,평균: 12.744831912559404
8,0.11667,,,,-0.025527116,1.720202735,-0.299480001,85.12799118,3.069927763,,,표준 편차: 1.7261304964312947
9,0.13333,,,,-0.080787764,1.80024316,-0.351310709,77.04935754,3.315097163,,,
10,0.15,,,,-0.05021956,1.824531092,-0.372734144,82.32658132,2.999879363,,,
11,0.16667,,,,0.057350524,1.851065433,-0.358528866,80.91191932,3.210024563,,,
12,0.18333,,,,0.148371364,1.867707354,-0.310998462,64.4950913,3.175000363,,,
13,0.2,,,,0.23721515,1.828019885,-0.286745159,50.40012753,3.315097163,,,
14,0.21667,,,,0.253587931,1.778517526,-0.255467025,45.21149713,3.770411762,,,
15,0.23333,,,,0.248968748,1.735202962,-0.218481215,41.26839971,3.280072963,,,
16,0.25,,,,0.27609713,1.705870436,-0.190372533,34.58676419,3.560266563,,,
17,0.26667,,,,0.245480192,1.709170932,-0.212405641,40.86851909,3.385145563,,,
18,0.28333,,,,0.202132098,1.720074825,-0.244267823,50.39217728,3.385145563,,,
19,0.3,,,,0.193431398,1.733664966,-0.253708903,52.67756998,4.08562956,,,
20,0.31667,,,,0.178342054,1.713589624,-0.273242194,56.86797504,3.735387562,,,
21,0.33333,,,,0.230072093,1.678172776,-0.249032713,47.26630349,3.700363362,,,
22,0.35,,,,0.297072944,1.658971787,-0.226928404,37.37552531,3.770411762,,,
23,0.36667,,,,0.336387465,1.650812476,-0.206666121,31.5652875,3.770411762,,,
24,0.38333,,,,0.357400532,1.667476393,-0.184947239,27.36061188,3.525242363,,,
25,0.4,,,,0.379711882,1.703194215,-0.170817467,24.22110944,4.08562956,,,
26,0.41667,,,,0.377916772,1.725076233,-0.171982405,24.46933759,3.840460162,,,
27,0.43333,,,,0.368130443,1.710326467,-0.167568453,24.47444481,3.875484361,,,
28,0.45,,,,0.385150571,1.70440766,-0.152846562,21.64559622,3.595290763,,,
29,0.46667,,,,0.433874656,1.698883441,-0.149364735,18.99642396,3.525242363,,,
30,0.48333,,,,0.486788941,1.696152163,-0.131216019,15.08576723,3.840460162,,,
31,0.5,,,,0.507978037,1.672348001,-0.1262234,13.95435565,3.490218163,,,
32,0.51667,,,,0.516400905,1.65685313,-0.116870362,12.75219192,3.490218163,,,
33,0.53333,,,,0.526557177,1.64004817,-0.105804576,11.36151894,3.245048763,,,
34,0.55,,,,0.544793829,1.628519652,-0.104164209,10.82427417,3.560266563,,,
35,0.56667,,,,0.568332455,1.613435342,-0.0855173,8.557131319,3.139976163,,,
36,0.58333,,,,0.604935756,1.591000696,-0.061639991,5.818079171,3.175000363,,,
37,0.6,,,,0.643601065,1.579685343,-0.045093556,4.007847789,2.964855163,,,
38,0.61667,,,,0.670567966,1.584444164,-0.023477231,2.005161484,2.824758362,,,
39,0.63333,,,,0.701870131,1.583300087,-0.008712187,0.711165658,2.964855163,,,
40,0.65,,,,0.724252049,1.602476706,-0.005926834,0.468862972,2.334419559,,,
41,0.66667,,,,0.736546558,1.555997784,-0.005106009,0.397188869,2.824758362,,,
42,0.68333,,,,0.74826923,1.499384641,0.015358843,1.17587804,2.579588961,,,
43,0.7,,,,0.780126724,1.48997782,0.038390727,2.817303298,2.649637362,,,
44,0.71667,,,,0.844248978,1.464204021,0.065528274,4.438241789,2.999879363,,,
45,0.73333,,,,0.903935885,1.414920573,0.098176321,6.198587934,2.649637362,,,
46,0.75,,,,0.944959208,1.356484733,0.131072102,7.896917071,2.789734162,,,
47,0.76667,,,,0.970064203,1.314646112,0.151376876,8.869378001,2.859782562,,,
48,0.78333,,,,0.992597944,1.300720435,0.1661423,9.50215449,2.614613161,,,
49,0.8,,,,1.009683448,1.302458337,0.174161944,9.786737989,2.999879363,,,
50,0.81667,,,,1.026098931,1.310052225,0.178849856,9.887369651,2.579588961,,,
51,0.83333,,,,1.041883051,1.302828508,0.177439038,9.665090033,2.824758362,,,
52,0.85,,,,1.048492509,1.30585341,0.176081459,9.533166205,2.47451636,,,
53,0.86667,,,,1.056260534,1.311563789,0.176198966,9.470531285,2.40446796,,,
54,0.88333,,,,1.059612551,1.279986797,0.167918797,9.00488745,2.47451636,,,
55,0.9,,,,1.060138372,1.292699133,0.168177869,9.014152741,2.40446796,,,
56,0.91667,,,,1.050009748,1.327492738,0.169777668,9.184749474,2.299395359,,,
57,0.93333,,,,1.054602734,1.329831627,0.173975388,9.367583519,2.299395359,,,
58,0.95,,,,1.080875361,1.311607771,0.184551112,9.689374604,2.159298558,,,
59,0.96667,,,,1.126480622,1.345605431,0.199903615,10.06286682,1.108572542,,,
60,0.98333,,,,1.151955845,1.442876997,0.212230149,10.43881059,1.703983952,,,
61,1,,,,1.152163653,1.473660713,0.21050849,10.35414071,1.703983952,,,
62,1.01667,,,,1.151161985,1.480687446,0.211284013,10.40030105,1.458814548,,,
63,1.03333,,,,1.151375704,1.49339559,0.207226579,10.20295919,1.633935551,,,
64,1.05,,,,1.146919372,1.49409229,0.195008193,9.649594152,1.108572542,,,
65,1.06667,,,,1.143746285,1.492479006,0.183160062,9.098123906,0.898427337,,,
66,1.08333,,,,1.149716449,1.505569491,0.185445821,9.162720262,1.178620943,,,
67,1.1,,,,1.151053287,1.507167202,0.185401424,9.150104817,1.458814548,,,
68,1.11667,,,,1.13807371,1.501055858,0.180898052,9.031669098,1.56388715,,,
69,1.13333,,,,1.176346815,1.490802967,0.195208662,9.422076627,1.528862949,,,
70,1.15,1.123857186,0.13884808,-0.975761117,1.20286836,1.463817421,0.205865191,9.711807416,1.949153355,,,
71,1.16667,1.126670663,0.148831386,-0.979013254,1.212865391,1.439679606,0.211951286,9.912486845,1.528862949,,,
72,1.18333,1.124395659,0.15,-0.958625993,1.227779041,1.422411274,0.228410301,10.53856551,1.739008152,,,
73,1.2,1.121446046,0.15,-0.93510472,1.238193325,1.402547514,0.240265585,10.9815026,1.668959751,,,
74,1.21667,1.123286235,0.154390651,-0.92409015,1.242267378,1.385227662,0.247701285,11.27657044,1.493838749,,,
75,1.23333,1.125782061,0.159382304,-0.914787525,1.24423997,1.373332856,0.25089186,11.40040154,1.388766147,,,
76,1.25,1.131419183,0.16,-0.890242323,1.243208801,1.350956611,0.253000348,11.50294998,1.633935551,,,
77,1.26667,1.137499924,0.16,-0.863544544,1.245118744,1.333027591,0.253081964,11.48938108,1.56388715,,,
78,1.28333,1.13565837,0.16,-0.865499064,1.228754414,1.323201357,0.246344087,11.33652674,1.668959751,,,
79,1.3,1.132663378,0.16,-0.871625183,1.210904655,1.304179185,0.23592768,11.02515007,1.59891135,,,
80,1.31667,1.13464031,0.168681135,-0.837568169,1.202851367,1.289356708,0.231467693,10.89242268,1.073548341,,,
81,1.33333,1.137363029,0.178664441,-0.797483685,1.199615321,1.279501411,0.233684495,11.02314298,1.108572542,,,
82,1.35,1.140871908,0.184323873,-0.769060555,1.194631193,1.265333425,0.23584788,11.16789954,1.353741946,,,
83,1.36667,1.144502201,0.189315526,-0.742438407,1.195178696,1.246107575,0.232464075,11.00669194,1.423790347,,,
84,1.38333,1.146722871,0.194307179,-0.746488592,1.19214713,1.236220305,0.228254717,10.83897138,1.633935551,,,
85,1.4,1.148719533,0.199298831,-0.755413062,1.184780167,1.237980715,0.225037898,10.75468424,1.668959751,,,
86,1.41667,1.141238124,0.2,-0.750165933,1.174969406,1.238832463,0.223663754,10.77771252,1.318717746,,,
87,1.43333,1.132207771,0.2,-0.742602823,1.160214699,1.237089873,0.220572214,10.76423089,1.423790347,,,
88,1.45,1.131919259,0.2,-0.739443011,1.150048944,1.230294345,0.221008103,10.87807267,1.56388715,,,
89,1.46667,1.133099105,0.2,-0.737022816,1.136741029,1.22113207,0.214595237,10.69054826,1.668959751,,,
90,1.48333,1.130989376,0.195742905,-0.736021652,1.123725596,1.220471468,0.196486461,9.918056739,1.353741946,,,
91,1.5,1.128312035,0.190751252,-0.735265341,1.178537451,1.222288252,-0.701851983,30.77498034,0.022822314,,,
92,1.51667,1.130299135,0.194240401,-0.733159812,1.140906864,1.247619191,-1.953986898,59.71991471,0.23296752,,,
93,1.53333,1.133112612,0.199232053,-0.730815248,0.869476859,1.210538593,-1.91652599,65.59746829,0.373064324,,,
94,1.55,1.136156473,0.2,-0.722647089,0.619715164,1.248976319,-0.549205141,41.54806446,2.089250157,,,
95,1.56667,1.139242222,0.2,-0.713420094,0.557505989,1.24491288,0.481070427,40.79082132,0.618233731,,,
96,1.58333,1.130854303,0.2,-0.706296605,0.463766885,1.286097144,0.504166932,47.3900492,0.162919118,,,
97,1.6,1.120326453,0.2,-0.699565437,0.21651149,1.58772259,1.287551204,80.45458384,0.127894917,,,
98,1.61667,1.115169829,0.204190317,-0.691310518,-0.080862644,1.832136467,2.205102705,87.89986512,0.443112726,,,
99,1.63333,1.11104037,0.20918197,-0.682764203,-0.253312387,1.79521217,1.967906449,82.66512005,0.478136927,,,
100,1.65,1.111388071,0.205826377,-0.683829868,-0.220513488,1.543638479,1.138173377,79.03517225,0.478136927,,,
101,1.66667,1.112613295,0.200834725,-0.686779481,-0.085086895,1.322915715,0.586454952,81.7447398,-0.012201887,,,
102,1.68333,1.11398968,0.195843072,-0.681919108,0.046238571,1.231877892,0.33976196,82.25016602,0.092870716,,,
103,1.7,1.115396418,0.190851419,-0.675490464,0.162651193,1.191977605,0.141461458,41.01422916,0.408088525,,,
104,1.71667,1.119249659,0.19,-0.674895786,0.276846433,1.073707759,0.015084559,3.118796852,0.548185329,,,
105,1.73333,1.12360601,0.19,-0.675500835,0.374588657,0.875010917,-0.080599927,12.14314381,0.58320953,,,
106,1.75,1.127962362,0.202370618,-0.669108362,0.482543968,0.740736616,-0.209729912,23.49139403,0.022822314,,,
107,1.76667,1.132318713,0.217345576,-0.661242728,0.590605148,0.707561099,-0.298711235,26.82898481,0.23296752,,,
108,1.78333,1.139027166,0.215893155,-0.674346891,0.668873844,0.729045275,-0.198299176,16.51336436,0.443112726,,,
109,1.8,1.146242374,0.210901503,-0.691968938,0.717473658,0.76867869,0.034581656,2.759475144,0.478136927,,,
110,1.81667,1.145537563,0.21,-0.709033237,0.741985461,0.829373199,0.214746016,16.1415423,0.548185329,,,
111,1.83333,1.143087115,0.21,-0.725974604,0.745084328,0.898425473,0.278344743,20.48442212,0.092870716,,,
112,1.85,1.140377447,0.214073456,-0.740570648,0.746787082,0.9602397,0.252984202,18.71450399,0.127894917,,,
113,1.86667,1.137609349,0.219065109,-0.754638033,0.75643696,0.987178494,0.212545694,15.69444394,0.548185329,,,
114,1.88333,1.135431325,0.211886477,-0.759977235,0.772508706,0.983435682,0.195557805,14.20578897,0.548185329,,,
115,1.9,1.133389285,0.201903172,-0.763305003,0.781770468,0.983013124,0.175546452,12.65583296,0.618233731,,,
116,1.91667,1.136893155,0.2,-0.787322811,0.788930795,1.018750223,0.130230661,9.373420601,0.127894917,,,
117,1.93333,1.141703293,0.2,-0.816213892,0.800465271,1.079485933,0.062209856,4.443930327,0.057846515,,,
118,1.95,1.142782668,0.2,-0.816392725,0.808621795,1.134123043,0.007616721,0.539675135,0.513161128,,,
119,1.96667,1.142964183,0.2,-0.809661557,0.819799938,1.172742982,0.010996961,0.768530978,0.373064324,,,
120,1.98333,1.136297921,0.204006678,-0.82533136,0.840814008,1.185755067,0.039755885,2.707078121,0.618233731,,,
121,2,1.127948247,0.208998331,-0.846508069,0.879497209,1.159549216,0.032726844,2.131041791,0.793354735,,,
122,2.01667,1.127469722,0.213989983,-0.862727526,0.92371251,1.141752614,0.014552653,0.902593169,0.478136927,,,
123,2.03333,1.128967218,0.218981636,-0.877702484,0.956825267,1.169319057,0.014045036,0.840972278,0.548185329,,,
124,2.05,1.134257399,0.208080134,-0.875760864,0.970008166,1.194631651,0.002466249,0.145674413,0.793354735,,,
125,2.06667,1.140519654,0.193105175,-0.869483483,0.975163092,1.199760067,-0.027247685,1.600523276,0.653257931,,,
126,2.08333,1.144803612,0.201869783,-0.893719836,0.976656611,1.175070413,-0.054676213,3.204247639,0.898427337,,,
127,2.1,1.148570041,0.216844741,-0.925938686,0.97516658,1.143685338,-0.073260909,4.296363972,0.793354735,,,
128,2.11667,1.156706177,0.2239399,-0.939054991,0.969587478,1.133280238,-0.048018044,2.835211243,0.618233731,,,
129,2.13333,1.166008803,0.228931553,-0.947071887,0.964094209,1.124778281,0.031877826,1.893798005,0.758330534,,,
130,2.15,1.169212627,0.226076795,-0.944508018,0.963891166,1.127361258,0.107617288,6.370621334,0.548185329,,,
131,2.16667,1.170755502,0.221085142,-0.939062579,0.9636912,1.145927201,0.126836036,7.49787752,0.197943319,,,
132,2.18333,1.167113371,0.22,-0.943146659,0.964633811,1.152287731,0.104692795,6.194131215,0.618233731,,,
133,2.2,1.162030961,0.22,-0.949877827,0.966127887,1.136006234,0.09206686,5.443545666,0.618233731,,,
134,2.21667,1.151149188,0.22,-0.948416806,0.968722517,1.110454411,0.112113557,6.601665599,0.723306333,,,
135,2.23333,1.138624677,0.22,-0.944635251,0.970721774,1.095830721,0.14091716,8.259781047,0.653257931,,,
136,2.25,1.134761876,0.227746244,-0.952883847,0.974351293,1.10512788,0.159191428,9.279112155,-0.152298691,,,
137,2.26667,1.133400516,0.237729549,-0.964606668,0.977379069,1.121953041,0.1610324,9.355965186,0.653257931,,,
138,2.28333,1.129514949,0.232287145,-0.946529822,0.972185424,1.128754893,0.159525751,9.318611495,0.618233731,,,
139,2.3,1.124886326,0.22230384,-0.919680781,0.96490079,1.130603897,0.169581556,9.967949077,0.618233731,,,
140,2.31667,1.121514342,0.216160267,-0.894693428,0.957719484,1.130819595,0.205686907,12.12114045,0.653257931,,,
141,2.33333,1.11851935,0.211168614,-0.870264582,0.951706667,1.117202312,0.246702009,14.53238155,-0.257371295,,,
142,2.35,1.131164061,0.217646077,-0.870801336,0.946837827,1.104303682,0.23871999,14.15069245,0.373064324,,,
143,2.36667,1.148589467,0.227629382,-0.878969495,0.94677295,1.105746592,0.180624414,10.80104023,0.653257931,,,
144,2.38333,1.154941873,0.23,-0.882639247,0.945141076,1.099355866,0.127044479,7.655726058,0.723306333,,,
145,2.4,1.157846107,0.23,-0.88490818,0.944050608,1.072358777,0.098966722,5.98457257,0.828378936,,,
146,2.41667,1.158476552,0.23,-0.885282289,0.936788734,1.044701338,0.0932537,5.684845011,-0.187322893,,,
147,2.43333,1.158385795,0.23,-0.885055395,0.92706481,1.028645492,0.107892487,6.638262025,0.022822314,,,
148,2.45,1.157677645,0.226227045,-0.877625588,0.916962807,1.031054687,0.121302036,7.535718285,0.58320953,,,
149,2.46667,1.156770071,0.221235392,-0.867869176,0.903964239,1.058105795,0.146330185,9.19505435,0.758330534,,,
150,2.48333,1.157296707,0.22,-0.864657763,0.89515275,1.078295789,0.192427235,12.13200772,0.723306333,,,
151,2.5,1.158295037,0.22,-0.863598928,0.890944261,1.071386118,0.187805813,11.90335018,0.162919118,,,
152,2.51667,1.157593565,0.22,-0.857667324,0.886790785,1.065060448,0.181736183,11.5816584,0.022822314,,,
153,2.53333,1.156322963,0.22,-0.850104214,0.884167513,1.063231182,0.182240275,11.64642656,0.267991721,,,
154,2.55,1.149264987,0.216277129,-0.844853797,0.885000478,1.061912827,0.180752327,11.54332074,0.58320953,,,
155,2.56667,1.140234633,0.211285476,-0.840391562,0.886308542,1.054801162,0.17829705,11.37427385,0.548185329,,,
156,2.58333,1.142154348,0.213706177,-0.835985481,0.882290415,1.042006887,0.176363112,11.30400216,0.688282132,,,
157,2.6,1.147872059,0.21869783,-0.831598877,0.875445372,1.033199007,0.171531899,11.08590423,0.828378936,,,
158,2.61667,1.147015784,0.22,-0.833193707,0.869639657,1.031627652,0.169180939,11.00889494,0.373064324,,,
159,2.63333,1.143839278,0.22,-0.836899631,0.867695586,1.02677138,0.168301982,10.97703138,0.758330534,,,
160,2.65,1.14660601,0.22,-0.834317297,0.867658434,1.018691401,0.168389714,10.98307319,0.898427337,,,
161,2.66667,1.151506905,0.22,-0.829476906,0.869960675,1.010711174,0.167526492,10.89990293,0.863403136,,,
162,2.68333,1.151023372,0.227312187,-0.830120656,0.871304834,1.003292256,0.166673862,10.82941084,1.388766147,,,
163,2.7,1.148572925,0.237295492,-0.832767744,0.872170518,0.99412155,0.167708204,10.88445668,1.178620943,,,
164,2.71667,1.13709015,0.232721202,-0.829018313,0.872566428,0.982315358,0.168730008,10.94432688,1.213645144,,,
165,2.73333,1.122251328,0.222737896,-0.822892194,0.872957567,0.970196393,0.168349028,10.91543476,0.863403136,,,
166,2.75,1.126382304,0.212754591,-0.812594476,0.873344023,0.955056521,0.167511895,10.85775864,1.03852414,,,
167,2.76667,1.137681591,0.202771285,-0.800720393,0.872823717,0.938748087,0.166684727,10.81169822,0.898427337,,,
168,2.78333,1.135376385,0.15672788,-0.762456873,0.869619103,0.924867348,0.166322613,10.82758144,1.178620943,,,
169,2.8,1.127843527,0.096828047,-0.714052967,0.86645219,0.911149913,0.166869929,10.90111815,1.108572542,,,
170,2.81667,1.127652451,0.115893155,-0.683378105,0.863765484,0.898034627,0.169210599,11.08381016,1.143596742,,,
171,2.83333,1.130329792,0.165809683,-0.659629939,0.865956507,0.882876125,0.172866021,11.28923665,1.213645144,,,
172,2.85,1.119528608,0.187145242,-0.625434563,0.868998286,0.866583049,0.178258132,11.59230658,0.022822314,,,
173,2.86667,1.103373805,0.197128548,-0.587089594,0.872005103,0.845268093,0.183146084,11.86135313,0.688282132,,,
174,2.88333,1.110979056,0.192888147,-0.571750392,0.876709704,0.826786432,0.188417827,12.12921023,0.933451538,,,
175,2.9,1.128177569,0.182904841,-0.565699904,0.884374878,0.80980228,0.196252604,12.51181958,0.933451538,,,
176,2.91667,1.117770071,0.187078464,-0.540022765,0.886815714,0.792156562,0.199217299,12.66093493,0.828378936,,,
177,2.93333,1.096033693,0.19706177,-0.506291294,0.883694525,0.77470911,0.201284193,12.83166921,0.478136927,,,
178,2.95,1.094343755,0.196477462,-0.509119492,0.879338128,0.757456602,0.204617483,13.0993257,0.338040123,,,
179,2.96667,1.101014418,0.19148581,-0.527195326,0.875451144,0.742074294,0.206203969,13.25388099,0.548185329,,,
180,2.98333,1.105645318,0.186494157,-0.520730257,0.872444474,0.730617729,0.208198006,13.42189899,0.653257931,,,
181,3,1.109411747,0.181502504,-0.503864522,0.870303608,0.717211985,0.209747385,13.55015852,0.758330534,,,
182,3.01667,1.111275004,0.183489149,-0.482240856,0.870256671,0.702714509,0.212961569,13.75069052,0.933451538,,,
183,3.03333,1.112318713,0.188480801,-0.458568321,0.869798389,0.689195623,0.216558966,13.98101317,0.898427337,,,
184,3.05,1.119486569,0.196944908,-0.458834674,0.868525802,0.673781461,0.220533362,14.24726752,0.548185329,,,
185,3.06667,1.129333738,0.206928214,-0.46957429,0.867674326,0.661375674,0.224465022,14.50428202,1.213645144,,,
186,3.08333,1.134625588,0.203088481,-0.470470228,0.867237205,0.649506487,0.22753175,14.70100932,1.003499939,,,
187,3.1,1.137892852,0.193105175,-0.466991197,0.867207827,0.634951179,0.229338095,14.81308597,0.968475739,,,
188,3.11667,1.143786311,0.19,-0.492327364,0.862768198,0.618551673,0.233160762,15.12277991,1.528862949,,,
189,3.13333,1.150865382,0.19,-0.530672333,0.863161501,0.605902661,0.237348135,15.37493818,1.248669344,,,
190,3.15,1.165162544,0.200267112,-0.580269641,0.871882677,0.592199722,0.241894487,15.50610328,1.213645144,,,
191,3.16667,1.182769464,0.21524207,-0.635026559,0.871040326,0.579032921,0.24398912,15.64821349,1.353741946,,,
192,3.18333,1.185701017,0.213188648,-0.656913543,0.869814054,0.569524817,0.245663397,15.77138224,1.56388715,,,
193,3.2,1.181798452,0.203205342,-0.663493449,0.872116058,0.563618832,0.246527222,15.78438166,0.723306333,,,
194,3.21667,1.184643041,0.206777963,-0.683629281,0.869342355,0.556611378,0.246987625,15.86030333,1.388766147,,,
195,3.23333,1.190678403,0.216761269,-0.710175798,0.865823675,0.546207088,0.248228428,15.99740027,1.318717746,,,
196,3.25,1.187976476,0.216627713,-0.727678454,0.864264104,0.536675256,0.250237746,16.14776611,1.458814548,,,
197,3.26667,1.181078919,0.21163606,-0.740838266,0.865016695,0.52571379,0.253392518,16.32708469,1.59891135,,,
198,3.28333,1.176682805,0.203288815,-0.752472808,0.866904156,0.51486249,0.256902215,16.50689647,0.863403136,,,
199,3.3,1.173506298,0.193305509,-0.763363687,0.867636021,0.503742038,0.261146211,16.75105405,0.898427337,,,
200,3.31667,1.173638337,0.169966611,-0.757560075,0.870622736,0.493108023,0.264965193,16.92709483,1.03852414,,,
201,3.33333,1.175408104,0.140016694,-0.74349269,0.872454413,0.481831446,0.267603698,17.05209296,1.423790347,,,
202,3.35,1.167875702,0.149933222,-0.75212703,0.872028198,0.472154299,0.268700157,17.12576172,1.56388715,,,
203,3.36667,1.155668842,0.179883139,-0.772169272,0.867148428,0.462201767,0.269785867,17.2818813,1.59891135,,,
204,3.38333,1.147037942,0.19,-0.778288309,0.864164594,0.453820143,0.27048567,17.38025003,1.493838749,,,
205,3.4,1.140231143,0.19,-0.777305104,0.8615776,0.447719877,0.271552172,17.49381781,1.283693545,,,
206,3.41667,1.138776142,0.186711185,-0.784643598,0.860479978,0.441678552,0.272608369,17.57870468,1.59891135,,,
207,3.43333,1.140092123,0.181719533,-0.796290788,0.858299908,0.434242762,0.272914607,17.63916272,1.668959751,,,
208,3.45,1.139058127,0.18,-0.794204988,0.855052928,0.42760093,0.27211352,17.65324109,1.879104954,,,
209,3.46667,1.136789194,0.18,-0.784902363,0.852558599,0.420662674,0.271320062,17.65326192,2.43949216,,,
210,3.48333,1.141415845,0.183255426,-0.784083574,0.84972876,0.413432208,0.271992694,17.74953355,2.299395359,,,
211,3.5,1.14972014,0.188247078,-0.787789498,0.846925617,0.404488521,0.273747747,17.91214265,2.36944376,,,
212,3.51667,1.145776142,0.19,-0.783398594,0.842369887,0.395628812,0.274763885,18.06527044,2.334419559,,,
213,3.53333,1.135202914,0.19,-0.774625386,0.837502615,0.388969646,0.273613342,18.09229157,2.229346958,,,
