Frame,Timestamp,unity_x,unity_y,unity_z,X(accel),Y(accel),Z(accel),Angles,loadcell(N),,,
407,6.76667,1.160243891,0.196611018,-0.257570699,0.130205521,0.592971779,-0.02922729,12.65150042,12.21124359,,,
408,6.78333,1.161679466,0.198397329,-0.257101735,0.138664302,0.59122114,-0.024759358,10.12382081,11.89602582,,,
409,6.8,1.160681135,0.193405676,-0.25468154,0.146712154,0.591873982,-0.021439164,8.313832903,11.16051767,,,
410,6.81667,1.160086508,0.188414023,-0.256851065,0.153061396,0.594728983,-0.019445534,7.240298591,10.53008212,,,
411,6.83333,1.16035878,0.183422371,-0.26887641,0.157356525,0.598303452,-0.019329045,7.002903003,9.829598162,,,
412,6.85,1.161187434,0.18,-0.274481965,0.159245482,0.599848843,-0.019026826,6.813463143,9.339259391,,,
413,6.86667,1.163229473,0.18,-0.266086913,0.158196561,0.60083943,-0.0192836,6.949865706,7.903267262,,,
414,6.88333,1.164212931,0.18,-0.259479688,0.151674517,0.604009323,-0.022320084,8.37143525,6.327178319,,,
415,6.9,1.162851571,0.18,-0.2568326,0.147005499,0.608616529,-0.024787116,9.570820194,4.540944155,,,
416,6.91667,1.16143436,0.18,-0.260212728,0.139632923,0.611571434,-0.030747955,12.41865562,3.350121363,,,
417,6.93333,1.159891486,0.18,-0.277154095,0.124499921,0.611440295,-0.039625327,17.65502008,2.964855163,,,
418,6.95,1.157699499,0.175442404,-0.284888198,0.109981742,0.611129512,-0.047174939,23.2161519,2.579588961,,,
419,6.96667,1.154023828,0.160467446,-0.271577123,0.101847818,0.608302451,-0.05175757,26.93901077,2.089250157,,,
420,6.98333,1.152246775,0.153005008,-0.263661405,0.098612629,0.60620647,-0.053028855,28.26910283,2.299395359,,,
421,7,1.154878737,0.162988314,-0.268274903,0.098266003,0.612353853,-0.053017867,28.3483779,1.739008152,,,
422,7.01667,1.159712399,0.17148581,-0.272235544,0.101862369,0.619186427,-0.051006138,26.59876942,2.054225956,,,
423,7.03333,1.169741084,0.176477462,-0.274655739,0.108301449,0.627946349,-0.0490039,24.34565142,1.668959751,,,
424,7.05,1.174801487,0.17706177,-0.27689786,0.114175299,0.637553669,-0.047192117,22.45679347,1.739008152,,,
425,7.06667,1.167949309,0.167078464,-0.278713007,0.120199463,0.643037823,-0.045208232,20.61178721,1.739008152,,,
426,7.08333,1.163262559,0.162904841,-0.276589012,0.126017937,0.64531224,-0.044855315,19.59287629,1.283693545,,,
427,7.1,1.163852481,0.172888147,-0.264866191,0.131278043,0.651987989,-0.044504047,18.72696831,1.59891135,,,
428,7.11667,1.164781757,0.181435726,-0.255166439,0.135807039,0.664090695,-0.043795724,17.87372956,1.458814548,,,
429,7.13333,1.166551525,0.186427379,-0.250477311,0.138552611,0.674731847,-0.043806413,17.54547957,1.528862949,,,
430,7.15,1.165470329,0.188580968,-0.24703521,0.140406307,0.681468121,-0.046673276,18.38762235,1.003499939,,,
431,7.16667,1.157211413,0.183589316,-0.246732686,0.142602261,0.684851165,-0.047567757,18.44712343,1.423790347,,,
432,7.18333,1.153669449,0.18,-0.249957252,0.146013177,0.685601974,-0.04774735,18.10811376,1.879104954,,,
433,7.2,1.162200637,0.18,-0.262209491,0.146963811,0.685827208,-0.048635235,18.31110481,2.40446796,,,
434,7.21667,1.167507057,0.18,-0.27061972,0.143903238,0.68796143,-0.051464635,19.67875758,1.809056553,,,
435,7.23333,1.164421308,0.18,-0.269031467,0.140856705,0.691818265,-0.053398722,20.76169846,2.754709962,,,
436,7.25,1.161348004,0.178631052,-0.264974958,0.139384831,0.694101854,-0.053387264,20.95787013,3.315097163,,,
437,7.26667,1.158307634,0.173639399,-0.254386604,0.138784763,0.691891336,-0.05355152,21.09961798,3.525242363,,,
438,7.28333,1.153324935,0.17,-0.248408206,0.138532675,0.687454155,-0.054065549,21.31935427,4.365823157,,,
439,7.3,1.143114737,0.17,-0.254836849,0.139831808,0.684582131,-0.053702929,21.00947285,4.295774758,,,
440,7.31667,1.135466383,0.171335559,-0.26632443,0.14129689,0.686005035,-0.051597293,20.06064384,5.48659754,,,
441,7.33333,1.134831082,0.176327212,-0.291660849,0.144469854,0.688788609,-0.048108614,18.4178127,5.90688793,,,
442,7.35,1.136593717,0.178681135,-0.306486316,0.149681265,0.687467548,-0.043072579,16.05380737,6.887565501,,,
443,7.36667,1.145034148,0.173689482,-0.292040775,0.157770743,0.681559229,-0.03736608,13.32429927,7.833218865,,,
444,7.38333,1.152539384,0.172604341,-0.28351419,0.167356523,0.678902459,-0.03082074,10.43479538,7.938291461,,,
445,7.4,1.157394901,0.182587646,-0.29175798,0.175709922,0.679983434,-0.02447726,7.930548305,8.848920617,,,
446,7.41667,1.160941569,0.188714524,-0.298034603,0.181652477,0.680383664,-0.019883406,6.246641433,9.584428776,,,
447,7.43333,1.160714676,0.183722871,-0.298639652,0.185031178,0.681456507,-0.0171992,5.310553954,10.00471915,,,
448,7.45,1.160856883,0.18,-0.298764102,0.188732385,0.68403859,-0.014698308,4.453155263,10.7402273,,,
449,7.46667,1.162082107,0.18,-0.297478373,0.193427561,0.688287704,-0.011182671,3.308770687,9.899646558,,,
450,7.48333,1.162396722,0.18,-0.273636111,0.198101917,0.691010669,-0.009047405,2.614907468,10.53008212,,,
451,7.5,1.159991653,0.18,-0.182425001,0.201414325,0.692050507,-0.008113129,2.306672521,11.54578384,,,
452,7.51667,1.160057368,0.177529215,-0.085766935,0.204879396,0.689584235,-0.006673444,1.865610038,12.52646136,,,
453,7.53333,1.167635605,0.16754591,0.027452825,0.208329203,0.688293429,-0.00422328,1.161349278,13.2619695,,,
454,7.55,1.171181059,0.16,0.112697931,0.211264188,0.688336346,-0.001952983,0.529642542,13.36704209,,,
455,7.56667,1.162241463,0.16,0.111336571,0.213022988,0.689041643,-0.00104246,0.280383322,13.89240504,,,
456,7.58333,1.157049932,0.158797997,0.132813275,0.214442443,0.690404972,-0.000809353,0.216245984,13.85738084,,,
457,7.6,1.163675216,0.153806344,0.226293317,0.217841241,0.691432509,0.001102638,0.290009158,14.48781638,,,
458,7.61667,1.167110942,0.153555927,0.295259018,0.222215836,0.69229101,0.002671049,0.688666011,14.55786477,,,
459,7.63333,1.160304143,0.168530885,0.285502605,0.226900896,0.693474182,0.003898122,0.9842358,14.55786477,,,
460,7.65,1.155568979,0.181168614,0.282970355,0.232058785,0.694816066,0.005453666,1.346273158,13.85738084,,,
461,7.66667,1.157611018,0.186160267,0.304071432,0.236866287,0.696152142,0.006835939,1.653092056,14.38274379,,,
462,7.68333,1.161401882,0.19,0.315084484,0.240998323,0.697319308,0.008378418,1.991112291,14.76800995,,,
463,7.7,1.171022158,0.19,0.292470785,0.24445926,0.698807015,0.009250976,2.167187652,15.15327611,,,
464,7.71667,1.180983002,0.19,0.273021956,0.245949661,0.702724864,0.008961552,2.086736195,15.2583487,,,
465,7.73333,1.192100774,0.19,0.264324379,0.248734634,0.708733036,0.009003582,2.073061313,15.50351807,,,
466,7.75,1.199385036,0.188881469,0.257829969,0.253292683,0.713421554,0.009210186,2.082461991,15.18830031,,,
467,7.76667,1.193395052,0.183889816,0.258964436,0.257183548,0.717767246,0.008429502,1.877266437,15.18830031,,,
468,7.78333,1.192543633,0.18,0.231734962,0.25750304,0.725798571,0.005683545,1.26441332,15.32839709,,,
469,7.8,1.209832903,0.18,0.104372186,0.25572509,0.735081384,0.00245817,0.550741433,15.11825191,,,
470,7.81667,1.2222489,0.182170284,-0.003096322,0.253954689,0.739193043,-0.001406924,0.317418831,15.32839709,,,
471,7.83333,1.217121111,0.192153589,-0.038945465,0.249301819,0.743127252,-0.005418648,1.245144515,15.60859066,,,
472,7.85,1.21343087,0.2,-0.070779835,0.239381545,0.752953308,-0.009738735,2.329673605,15.18830031,,,
473,7.86667,1.215019123,0.2,-0.087872464,0.224546956,0.763853367,-0.016150749,4.113967834,13.96245343,,,
474,7.88333,1.217133252,0.2,-0.101969191,0.20722219,0.767869829,-0.024641479,6.781387433,12.66655815,,,
475,7.9,1.221217332,0.2,-0.104843173,0.199204093,0.76806104,-0.03131852,8.934805873,10.7752515,,,
476,7.91667,1.225066171,0.2,-0.111120302,0.198845422,0.772210189,-0.034257691,9.775130834,9.584428776,,,
477,7.93333,1.228015784,0.2,-0.130406233,0.190561321,0.782188656,-0.036379758,10.80819314,7.447952681,,,
478,7.95,1.230613598,0.2,-0.151080842,0.174559634,0.794648474,-0.042187347,13.58664323,5.941912129,,,
479,7.96667,1.231838822,0.2,-0.177173572,0.155940694,0.826254286,-0.050375099,17.90253752,5.171379746,,,
480,7.98333,1.230140993,0.198998331,-0.20161203,0.142283217,0.855059124,-0.057249146,21.91790637,4.681040954,,,
481,8,1.216799666,0.194006678,-0.21946097,0.136858002,0.855537185,-0.06010403,23.70967578,4.08562956,,,
482,8.01667,1.209323418,0.189015025,-0.225206658,0.138829432,0.824580376,-0.061672732,23.952412,3.245048763,,,
483,8.03333,1.225705115,0.184023372,-0.181718774,0.142828168,0.783919744,-0.060850462,23.07592726,2.964855163,,,
484,8.05,1.236752466,0.18096828,-0.151625436,0.144154156,0.771303826,-0.058921116,22.23164361,3.104951963,,,
485,8.06667,1.225634694,0.185959933,-0.177188749,0.144539115,0.773659877,-0.059691009,22.43939084,3.139976163,,,
486,8.08333,1.213963272,0.19,-0.19871503,0.147256623,0.775696057,-0.059667807,22.05759857,3.139976163,,,
487,8.1,1.199941266,0.19,-0.203101634,0.151205314,0.778188232,-0.057437419,20.79996969,2.614613161,,,
488,8.11667,1.18953134,0.188130217,-0.204641068,0.154982882,0.780515751,-0.056160196,19.91868639,2.264371159,,,
489,8.13333,1.194795265,0.178146912,-0.193825821,0.157353127,0.78175473,-0.058813673,20.49416947,2.299395359,,,
490,8.15,1.198623463,0.172754591,-0.188185865,0.157861624,0.784680843,-0.058635747,20.37689129,2.299395359,,,
491,8.16667,1.196082258,0.187729549,-0.205505388,0.157597918,0.788976757,-0.062368074,21.59077332,2.229346958,,,
492,8.18333,1.191541357,0.198196995,-0.219819902,0.155490702,0.792948823,-0.067801964,23.55968405,2.089250157,,,
493,8.2,1.177927758,0.188213689,-0.220500582,0.150323942,0.795834506,-0.072902357,25.87191802,1.59891135,,,
494,8.21667,1.168553195,0.179115192,-0.215389791,0.143494026,0.791536731,-0.080935378,29.42443633,1.668959751,,,
495,8.23333,1.178854151,0.174123539,-0.183397835,0.139594568,0.777205555,-0.085368246,31.44762845,1.914129155,,,
496,8.25,1.186748065,0.171736227,-0.161836394,0.136320714,0.761716231,-0.090402508,33.55076442,1.739008152,,,
497,8.26667,1.183208529,0.181719533,-0.189819902,0.130320918,0.745682424,-0.095880043,36.34275719,1.739008152,,,
498,8.28333,1.179583852,0.19,-0.21243689,0.12024477,0.761954321,-0.101798187,40.25096444,1.213645144,,,
499,8.3,1.175545151,0.19,-0.208957859,0.109754238,0.786016537,-0.107538779,44.41584825,1.213645144,,,
500,8.31667,1.173578085,0.188330551,-0.203695553,0.102330793,0.806364361,-0.11371717,48.0168686,1.739008152,,,
501,8.33333,1.181927758,0.178347245,-0.189552537,0.098559941,0.827684363,-0.116345827,49.73109268,1.914129155,,,
502,8.35,1.186283958,0.17081803,-0.177132342,0.099625169,0.83750709,-0.116057768,49.35687301,1.949153355,,,
503,8.36667,1.170265291,0.175809683,-0.173502049,0.102941571,0.84144604,-0.114396932,48.01712347,1.703983952,,,
504,8.38333,1.157036728,0.18,-0.170928062,0.104143966,0.842976273,-0.115332718,47.91836812,1.318717746,,,
505,8.4,1.158398088,0.18,-0.173877675,0.099500745,0.84211207,-0.119762056,50.27950996,1.984177556,,,
506,8.41667,1.161892245,0.181569282,-0.178170689,0.092932727,0.841698216,-0.125084448,53.38913216,2.159298558,,,
507,8.43333,1.176821824,0.191552588,-0.189666616,0.087882327,0.842772856,-0.128416961,55.61415782,2.159298558,,,
508,8.45,1.186983154,0.198464107,-0.197218091,0.084489486,0.84503043,-0.128864373,56.74928469,1.844080754,,,
509,8.46667,1.170919108,0.188480801,-0.183075075,0.081258541,0.845353805,-0.130366064,58.06427828,1.178620943,,,
510,8.48333,1.158078616,0.18,-0.167418172,0.078188541,0.844049964,-0.133216977,59.59020857,1.283693545,,,
511,8.5,1.163433298,0.18,-0.143216219,0.075426555,0.842603692,-0.136357298,61.05065898,1.528862949,,,
512,8.51667,1.168701169,0.180734558,-0.123521779,0.07356167,0.843077144,-0.136785744,61.7291893,2.36944376,,,
513,8.53333,1.173465928,0.18572621,-0.129950422,0.071409172,0.845165213,-0.135865332,62.27412826,2.719685762,,,
514,8.55,1.177336622,0.189282137,-0.133431477,0.069412182,0.845925184,-0.134799097,62.75467483,2.509540561,,,
515,8.56667,1.175884504,0.184290484,-0.119364092,0.068304112,0.8412661,-0.135377179,63.22692187,3.210024563,,,
516,8.58333,1.174100926,0.180701169,-0.105817271,0.06676059,0.835894548,-0.135655387,63.79664584,3.210024563,,,
517,8.6,1.170289118,0.185692821,-0.09545581,0.065515621,0.832001898,-0.134298669,63.99524987,3.490218163,,,
518,8.61667,1.166931553,0.189315526,-0.085519553,0.06398342,0.827978713,-0.132354196,64.1996836,4.08562956,,,
519,8.63333,1.166432387,0.184323873,-0.078258967,0.063914448,0.821065895,-0.129677399,63.7625712,4.786113552,,,
520,8.65,1.16399059,0.18,-0.073497496,0.063700287,0.81185999,-0.128487644,63.62917702,5.766791134,,,
521,8.66667,1.148970253,0.18,-0.084917792,0.063341772,0.805293935,-0.125533722,63.22541422,6.29215412,,,
522,8.68333,1.137720291,0.18,-0.093605504,0.063998911,0.801930275,-0.119501747,61.82881731,6.9225897,,,
523,8.7,1.151606162,0.18,-0.084075985,0.061182635,0.793678473,-0.116429417,62.27846873,7.693122071,,,
524,8.71667,1.161876005,0.178731219,-0.072287651,0.061841383,0.782436795,-0.114980858,61.72682829,8.113412453,,,
525,8.73333,1.147309455,0.168747913,-0.044984823,0.058031418,0.766499114,-0.115878173,63.39843773,9.514380381,,,
526,8.75,1.135898771,0.159382304,-0.020845348,0.05380452,0.753775088,-0.115020139,64.93058399,10.07476755,,,
527,8.76667,1.146835028,0.154390651,-0.019105833,0.051028887,0.746106166,-0.112853885,65.66905148,10.10979174,,,
528,8.78333,1.157918804,0.150601002,0.001738251,0.048550256,0.739894079,-0.110695821,66.31814791,10.42500952,,,
529,8.8,1.170080285,0.155592654,0.162151819,0.045652027,0.732850345,-0.107674888,67.02401415,10.53008212,,,
530,8.81667,1.178804978,0.159415693,0.308825315,0.044762719,0.724552925,-0.104665333,66.84482793,11.05544508,,,
531,8.83333,1.161606465,0.15442404,0.351859412,0.046298342,0.715576804,-0.101956338,65.57721571,10.88032409,,,
532,8.85,1.145992108,0.152838063,0.395719128,0.052093576,0.709043477,-0.096803527,61.71365404,10.95037249,,,
533,8.86667,1.142724844,0.177796327,0.446013811,0.049352334,0.698291206,-0.094839809,62.50862584,11.96607421,,,
534,8.88333,1.148227197,0.199449082,0.47562402,0.043221797,0.685602572,-0.093890116,65.28128158,11.79095322,,,
535,8.9,1.224417969,0.194457429,0.338504831,0.044890218,0.676343347,-0.089211826,63.28906048,12.17621939,,,
536,8.91667,1.298704963,0.188397329,0.212871452,0.048104746,0.667399922,-0.083691301,60.1102323,12.70158235,,,
537,8.93333,1.3571073,0.173422371,0.183072798,0.051025609,0.658630138,-0.078620328,57.01590828,12.63153396,,,
538,8.95,1.40984034,0.159482471,0.157829969,0.054779211,0.653116001,-0.073139937,53.16809476,12.52646136,,,
539,8.96667,1.41356139,0.154490818,0.171972985,0.068061762,0.653357182,-0.063262944,42.90725042,11.86100162,,,
540,8.98333,1.415971164,0.15,0.184537613,0.076252451,0.64815241,-0.055840159,36.21555734,12.49143717,,,
541,9,1.40662316,0.15,0.18294936,0.076722915,0.63739247,-0.053271229,34.77351201,12.28129199,,,
542,9.01667,1.394211868,0.15048414,0.177524662,0.07398175,0.626533059,-0.052270389,35.24238496,12.00109841,,,
543,9.03333,1.353280316,0.155475793,0.136381343,0.071111358,0.615574725,-0.050990362,35.64239544,12.42138877,,,
544,9.05,1.306934891,0.160934891,0.092865382,0.068112452,0.604240829,-0.049856207,36.20297292,12.35134038,,,
545,9.06667,1.208190924,0.170918197,0.026385643,0.070537492,0.595853555,-0.046612482,33.4574669,12.80665494,,,
546,9.08333,1.119326605,0.18,-0.034978752,0.075308848,0.590534829,-0.041833387,29.05177736,12.94675173,,,
547,9.1,1.12999059,0.18,-0.044810796,0.080339365,0.586200348,-0.037212135,24.85295022,13.12187271,,,
548,9.11667,1.140540143,0.179565943,-0.052742197,0.091011009,0.58477089,-0.029664675,18.05317221,11.61583224,,,
549,9.13333,1.149888147,0.17457429,-0.040716851,0.111150975,0.588015927,-0.017808069,9.102295663,11.47573545,,,
550,9.15,1.158500076,0.17,-0.030051095,0.126541668,0.588233358,-0.007530498,3.40565692,11.65085644,,,
551,9.16667,1.15904462,0.17,-0.034286437,0.149427287,0.596249581,0.005358116,2.053614097,10.21486434,,,
552,9.18333,1.159447109,0.169599332,-0.042249203,0.177163467,0.603280701,0.019034905,6.13248244,10.24988854,,,
553,9.2,1.158221885,0.164607679,-0.092922042,0.194129927,0.595016276,0.027662637,8.109794076,9.759549766,,,
554,9.21667,1.156026256,0.160767947,-0.138067992,0.200521422,0.586645537,0.031684496,8.97909958,9.654477172,,,
555,9.23333,1.142185764,0.170751252,-0.116891283,0.203209891,0.591074837,0.034584844,9.658776893,9.619452974,,,
556,9.25,1.129871149,0.180367279,-0.100511458,0.205344495,0.5820632,0.038027306,10.49162478,9.584428776,,,
557,9.26667,1.136768705,0.185358932,-0.14452876,0.204076221,0.563473062,0.039251278,10.88711109,9.234186796,,,
558,9.28333,1.143009713,0.189649416,-0.183993778,0.191424931,0.546570891,0.029322208,8.708796341,9.024041608,,,
559,9.3,1.140559265,0.184657763,-0.163195224,0.168940169,0.506394855,0.027122553,9.120738713,8.918969013,,,
560,9.31667,1.139420094,0.18,-0.145948045,0.148967058,0.480095279,0.026850799,10.21765639,8.638775428,,,
561,9.33333,1.156573228,0.18,-0.178242525,0.135267778,0.465850892,0.026306206,11.00522985,8.708823824,,,
562,9.35,1.173928214,0.18,-0.21079653,0.130500959,0.452462073,0.029726686,12.83239149,7.132734893,,,
563,9.36667,1.194257854,0.18,-0.24717509,0.135828365,0.442334892,0.036681894,15.11281285,5.801815333,,,
564,9.38333,1.213349977,0.178797997,-0.282679466,0.141539292,0.433580424,0.042931601,16.87356384,4.540944155,,,
565,9.4,1.213123084,0.158831386,-0.304536854,0.144016691,0.426858641,0.046304577,17.82375578,3.315097163,,,
566,9.41667,1.212300197,0.140851419,-0.325736328,0.142074791,0.422158789,0.047087435,18.33659502,2.159298558,,,
567,9.43333,1.201590833,0.155826377,-0.336022158,0.135603514,0.417342507,0.045564768,18.57310313,1.703983952,,,
568,9.45,1.191410836,0.17,-0.346214904,0.129154983,0.411746674,0.043912235,18.77785065,1.108572542,,,
569,9.46667,1.19059402,0.17,-0.354761218,0.122729078,0.404845339,0.041590592,18.72055965,1.248669344,,,
570,9.48333,1.189358324,0.169749583,-0.363444124,0.116989267,0.396777643,0.041028769,19.32604462,1.073548341,,,
571,9.5,1.180191835,0.16475793,-0.374713158,0.11219692,0.387021502,0.042217536,20.62035034,1.108572542,,,
572,9.51667,1.171473668,0.160233723,-0.385939697,0.108347078,0.376508495,0.044207804,22.19645502,0.793354735,,,
573,9.53333,1.171882076,0.165225376,-0.396301158,0.107019095,0.371822087,0.042572029,21.69258569,1.073548341,,,
574,9.55,1.172602216,0.169131886,-0.409881874,0.111758248,0.355723543,0.040808137,20.05949052,1.528862949,,,
575,9.56667,1.180180452,0.149165275,-0.494286184,0.120427897,0.344270562,0.047064904,21.34625222,1.353741946,,,
576,9.58333,1.186216118,0.130801336,-0.571211362,0.129855517,0.342413418,0.053700016,22.46688777,1.56388715,,,
577,9.6,1.155358628,0.150767947,-0.469260636,0.136890539,0.353761331,0.058581695,23.16828716,1.458814548,,,
578,9.61667,1.125349218,0.169816361,-0.369891992,0.143377727,0.367679122,0.064642463,24.2684366,1.248669344,,,
579,9.63333,1.117544089,0.164824708,-0.338126929,0.150365176,0.378423427,0.069753751,24.88638013,1.03852414,,,
580,9.65,1.110839278,0.159499165,-0.308456265,0.158372035,0.380550433,0.074185314,25.0995347,1.388766147,,,
581,9.66667,1.135933677,0.144524207,-0.339313755,0.163877413,0.373844996,0.077147465,25.2093329,1.353741946,,,
582,9.68333,1.159867051,0.130601002,-0.36827035,0.165724316,0.366126091,0.078251849,25.27578418,1.59891135,,,
583,9.7,1.146389589,0.150567613,-0.335975869,0.16600774,0.363089751,0.07908896,25.47393813,1.318717746,,,
584,9.71667,1.133239945,0.17,-0.304596044,0.166419736,0.365486656,0.080054729,25.68946582,1.739008152,,,
585,9.73333,1.132014722,0.17,-0.306486821,0.168123525,0.36761759,0.081804979,25.9464721,2.194322758,,,
586,9.75,1.130924419,0.170116861,-0.307903071,0.171887102,0.365494958,0.085122135,26.34558832,2.334419559,,,
587,9.76667,1.135462286,0.175108514,-0.289524713,0.180148679,0.35747052,0.089605655,26.44567604,2.929830963,,,
588,9.78333,1.139840795,0.179899833,-0.272081247,0.188253542,0.350371003,0.09407395,26.55218867,4.01558116,,,
589,9.8,1.136437396,0.17490818,-0.300291648,0.188624341,0.346880158,0.09487573,26.70183516,5.626694337,,,
590,9.81667,1.133078009,0.170083472,-0.328034097,0.187711628,0.344167956,0.09645591,27.19643517,6.29215412,,,
591,9.83333,1.132306572,0.175075125,-0.328260991,0.188594128,0.340189025,0.099070474,27.71341708,7.027662297,,,
592,9.85,1.131532706,0.179933222,-0.32833308,0.189345857,0.335586645,0.101286982,28.14371049,7.72814627,,,
593,9.86667,1.130579754,0.174941569,-0.316988415,0.189329586,0.332779994,0.101941692,28.29958078,8.323557643,,,
594,9.88333,1.12965321,0.17,-0.305627814,0.188676551,0.329728886,0.102076961,28.41408034,9.1641384,,,
595,9.9,1.13133222,0.17,-0.292694896,0.186499906,0.326307818,0.100533565,28.32707546,10.35496113,,,
596,9.91667,1.132944756,0.17,-0.279917792,0.183568931,0.324922539,0.09899534,28.33716656,11.02042088,,,
597,9.93333,1.12468584,0.17,-0.290279253,0.181408107,0.324299747,0.098620211,28.53015218,11.58080804,,,
598,9.95,1.116453483,0.169983306,-0.300590631,0.181531737,0.321661465,0.100173035,28.89083889,12.1411952,,,
599,9.96667,1.116135832,0.164991653,-0.295977134,0.183802096,0.319535529,0.102361846,29.11401881,12.66655815,,,
600,9.98333,1.115818182,0.16,-0.291363636,0.183543054,0.317165311,0.102623085,29.21054571,13.68225986,,,
